#time #mean #95%top #95%bot
0 1.00 1.00 1.00
5 12.60 11.90 13.30
15 12.90 12.32 13.48
21 13.06 12.56 13.56
25 13.29 12.94 13.64
41 13.40 12.97 13.83
138 13.40 12.97 13.83
143 13.40 12.97 13.83
147 13.40 12.97 13.83
148 13.40 12.97 13.83
152 13.40 12.97 13.83
159 13.40 12.97 13.83
163 13.40 12.97 13.83
164 13.40 12.97 13.83
184 13.40 12.97 13.83
193 13.40 12.97 13.83
194 13.40 12.97 13.83
200 13.40 12.97 13.83
