#time #mean #95%top #95%bot
5798 119.11 115.41 122.80
5803 119.39 115.85 122.92
5808 119.88 116.16 123.60
5819 120.02 116.24 123.79
5822 120.25 116.35 124.16
5826 120.74 116.94 124.55
5831 120.88 117.16 124.59
5884 120.97 117.34 124.60
5900 121.11 117.54 124.69
5956 121.21 117.68 124.75
6639 121.21 117.68 124.75
6652 121.27 117.71 124.83
6655 121.81 118.35 125.26
6893 121.83 118.36 125.29
6902 121.84 118.37 125.31
7576 121.84 118.37 125.31
7581 121.95 118.39 125.51
7586 122.15 118.40 125.90
7601 122.35 118.39 126.31
7616 122.35 118.39 126.31
7634 122.35 118.39 126.31
7639 122.55 118.46 126.64
7644 122.75 118.51 126.99
7649 122.95 118.53 127.37
7654 122.96 118.53 127.39
7660 123.18 118.80 127.55
7664 123.74 119.27 128.21
7665 124.78 120.39 129.16
7669 125.03 120.63 129.43
7670 125.42 120.89 129.95
7674 125.52 120.99 130.06
7675 125.63 121.07 130.19
7680 125.69 121.09 130.30
7684 125.73 121.11 130.34
7685 125.85 121.19 130.51
7689 125.87 121.20 130.54
7690 126.03 121.40 130.67
7695 126.20 121.55 130.84
7700 126.40 121.70 131.10
7705 126.50 121.79 131.21
7725 126.50 121.79 131.21
7735 126.60 122.00 131.20
7744 126.60 122.00 131.20
7751 126.60 122.00 131.20
7759 126.61 122.03 131.20
7762 126.66 122.13 131.20
7767 126.96 122.49 131.44
7772 127.16 122.69 131.64
7798 127.26 122.78 131.75
7808 127.26 122.78 131.75
8449 127.27 122.78 131.75
8520 127.46 123.00 131.93
8748 127.58 123.17 131.98
8862 127.95 123.69 132.20
8917 128.17 123.91 132.43
8985 128.28 124.01 132.54
